Principio,Nombre,Contenido,Titular,Uso
ANASTROZOL,ANASTROZOL , COMPRIMIDOS RECUBIERTOS 1 mg,SYNTHON  CHILE LTDA.,Cáncer de mama
ANASTROZOL,MADELEN , COMPRIMIDOS RECUBIERTOS 1 mg,SYNTHON  CHILE LTDA.,Cáncer de mama
ESCITALOPRAM,NEOPRESOL , COMPRIMIDOS RECUBIERTOS 10 mg,LABORATORIO BAGÓ DE CHILE S.A.,Antidepresivo
ABACAVIR,MESABEX , COMPRIMIDOS RECUBIERTOS 300 mg,LABORATORIOS LAFI LTDA.,tratamiento de VIH/SIDA
QUETIAPINA,GOFYL , COMPRIMIDOS RECUBIERTOS 25 mg,AXON PHARMA S.p.A.,Trastornos mentales
QUETIAPINA,GOFYL , COMPRIMIDOS RECUBIERTOS 200 mg,AXON PHARMA SPA.,Trastornos mentales
QUETIAPINA,GOFYL , COMPRIMIDOS RECUBIERTOS 100 mg,AXON PHARMA SPA.,Trastornos mentales
CICLOBENZAPRINA,TENSIOMAX , COMPRIMIDOS RECUBIERTOS 10 mg,LABORATORIO BAGÓ DE CHILE S.A.,Relajante muscular
CLORFENAMINA,CLORFENAMINA MALEATO , COMPRIMIDOS RECUBIERTOS 4 mg,LABORATORIOS ANDRÓMACO S.A.,Antialérgico
BICALUTAMIDA,BIOLEV , COMPRIMIDOS RECUBIERTOS 150 mg,SYNTHON  CHILE LTDA.,Cáncer de próstata
DESLORATADINA,NEOLARMAX , COMPRIMIDOS RECUBIERTOS 5 mg,LABORATORIOS ANDRÓMACO S.A.,Antialérgico
BICALUTAMIDA,BIOLEV , COMPRIMIDOS RECUBIERTOS  50 mg,SYNTHON  CHILE LTDA.,Cáncer de próstata
CICLOSPORINA,EQUORAL , CÁPSULAS BLANDAS 100 mg,LABORATORIO CHILE S.A.,Trasplante de órganos
CLORFENAMINA,HISTAFED , COMPRIMIDOS 4 mg,LABORATORIOS  MDK S.A.,Antialérgico
LETROZOL,TIADIS  , COMPRIMIDOS RECUBIERTOS  2 5 mg,SYNTHON  CHILE LTDA.,Cáncer de mama
PRAMIPEXOL,MUVEND  , COMPRIMIDOS  25 mg,SYNTHON  CHILE LTDA.,Tratamiento de Parkinson
DONEPECILO,EVIMAL , COMPRIMIDOS RECUBIERTOS 10 mg,LABORATORIOS ANDRÓMACO S.A.,Tratamiento de Alzheimer
OLANZAPINA,OLANZYL , COMPRIMIDOS RECUBIERTOS 10 mg,AXON PHARMA SPA.,Tratamiento de esquizofrenia
CICLOSPORINA,EQUORAL , CÁPSULAS BLANDAS 25 mg,LABORATORIO CHILE S.A.,Trasplante de órganos
CICLOSPORINA,EQUORAL , CÁPSULAS BLANDAS 50 mg,LABORATORIO CHILE S.A.,Trasplante de órganos
MICOFENOLATO MOFETILO,SUPRIMUN , COMPRIMIDOS RECUBIERTOS 500 mg,ETEX FARMACÉUTICA LTDA.,Trasplante de órganos
EFAVIRENZ,VOVIRENS , COMPRIMIDOS RECUBIERTOS 600 mg,OPKO CHILE S.A.,tratamiento de VIH/SIDA
ALPRAZOLAM,TRANQUINAL , COMPRIMIDOS 5 mg,LABORATORIO BAGÓ DE CHILE S.A.,Ansiedad
CLORFENAMINA,CLORFENAMINA MALEATO , COMPRIMIDOS 4 mg,LABORATORIO CHILE S.A.,Antialérgico
VENLAFAXINA,NERVIX , COMPRIMIDOS RECUBIERTOS 75 mg,LABORATORIO BAGÓ DE CHILE S.A.,Antidepresivo
CLORFENAMINA,PRODEL , COMPRIMIDOS 4 mg,LABORATORIO PASTEUR S.A.,Antialérgico
OLANZAPINA,OLANZYL , COMPRIMIDOS RECUBIERTOS 5 mg,AXON PHARMA SPA.,Tratamiento de esquizofrenia
FLUOXETINA,LIVERTOX , COMPRIMIDOS RECUBIERTOS 20 mg,LABORATORIO BAGÓ DE CHILE S.A.,Antidepresivo
LAMIVUDINA + ZIDOVUDINA,LAMIVUDINA ZIDOVUDINA , COMPRIMIDOS RECUBIERTOS,OPKO CHILE S.A.,tratamiento de VIH/SIDA
MICOFENOLATO MOFETILO,MICOFENOLATO MOFETILO , CÁPSULAS 250 mg,LABORATORIO CHILE S.A.,Trasplante de órganos
MICOFENOLATO MOFETILO,MICOFENOLATO MOFETILO , COMPRIMIDOS RECUBIERTOS 500 mg,LABORATORIO CHILE S.A.,Trasplante de órganos
LAMIVUDINA,LAMIVUDINA , COMPRIMIDOS RECUBIERTOS 150 mg,OPKO CHILE S.A.,tratamiento de VIH/SIDA
NEVIRAPINA,NEVIRAPINA , COMPRIMIDOS 200 mg,OPKO CHILE S.A.,tratamiento de VIH/SIDA
LAMIVUDINA,MIXOVIR , COMPRIMIDOS RECUBIERTOS 150 mg,LABORATORIOS ANDRÓMACO S.A.,tratamiento de VIH/SIDA
